ID,abl_pr,abl_pm
1719,5.373738e-07,0.9990004
1720,0.0013506496,0.992687
1721,0.00035624753,0.9929396
1722,0.00997572,0.78507596
1723,1.778311e-05,0.9995024
1724,0.009212098,0.9356231
1725,0.077167265,0.22284685
1726,0.058643974,0.027305769
1727,0.018838791,0.85195345
1728,0.006240304,0.8605081
1729,0.002258117,0.9147486
1730,0.15472609,0.84349096
1731,0.055700097,0.9281008
1732,0.02255937,0.12501957
1733,0.05255967,0.80025774
1734,0.0860941,0.075053126
1735,0.00020725734,0.9924223
1736,0.16467313,0.3009167
1737,0.00055933197,0.98664665
1738,0.18343091,0.7484934
1739,0.017469712,0.71235543
1740,0.048405584,0.508346
1741,0.13365942,0.68533087
1742,0.2913354,0.6612907
1743,0.0017009337,0.98881906
1744,0.032460667,0.90571916
1745,4.813794e-07,0.9989894
1746,0.008536713,0.9486644
1747,0.00017690925,0.9345038
1748,0.06726216,0.051603876
1755,0.01303414,0.6417081
1756,0.0071205203,0.037227076
1757,0.007961458,0.0065162745
1758,0.07659426,0.076719
1759,0.055475235,0.041862417
1760,0.037682418,0.11180297
1761,0.043830596,0.042015374
1762,0.041727778,0.11893108
1763,0.07236311,0.12240865
1764,0.0356222,0.14850804
1765,0.016563378,0.55258906
1766,0.074747145,0.6042116
1797,0.086755365,0.01526633
1802,0.039555248,0.14010231
1803,0.5078006,0.03416046
1804,0.0073251845,0.8333185
1805,0.016207013,0.46819946
1808,0.0055066943,0.39771146
1809,0.05081139,0.06807765
1810,0.0011286135,0.8439498
