ID,ddG,label,model_preds,is_train,fold
428,-0.67,0,2.1457672e-06,1,2
1322,1.09,1,0.9917917,1,2
1323,0.87,1,0.9898129,1,2
1324,0.65,1,0.99723935,1,2
1325,0.13,1,0.50167537,1,2
1326,1.4,1,0.99212766,1,2
1327,3.49,1,0.9931486,1,2
1328,-0.92,0,0.0007574558,1,2
1329,-0.16,1,0.5160179,1,2
1330,-0.85,0,0.005910754,1,2
1331,-0.43,0,0.012246311,1,2
1332,-0.69,0,0.003631115,1,2
1333,0.67,1,0.99999785,1,2
429,0.0,1,0.0010743737,1,2
430,-0.96,0,0.00898993,1,2
431,-0.41,0,0.0032730103,1,2
432,-0.72,0,0.0019043088,1,2
433,-4.13,0,0.015259683,1,2
434,-0.41,0,0.0014629364,1,2
435,-2.75,0,2.6226044e-06,1,2
436,-4.13,0,0.0017338395,1,2
437,-2.75,0,0.0010060668,1,2
438,0.0,1,0.43018275,1,2
439,0.0,1,0.46030337,1,2
440,0.0,1,0.48400646,1,2
441,0.0,1,0.46196204,1,2
442,0.0,1,0.50648814,1,2
443,-2.64,0,0.009350359,1,2
444,0.0,1,0.5155161,1,2
445,0.41,1,0.9999996,1,2
446,0.66,1,0.99999994,1,2
447,0.0,1,0.9932195,1,2
448,0.0,1,0.43157965,1,2
449,-0.41,0,0.001237154,1,2
450,0.0,1,0.7068629,1,2
451,-0.41,0,0.0053524375,1,2
452,0.0,1,0.5755696,1,2
453,0.0,1,0.4951685,1,2
454,0.0,1,0.48579174,1,2
455,-4.13,0,0.003612399,1,2
456,-1.38,0,0.0109119415,1,2
457,0.41,1,0.986248,1,2
458,-2.75,0,0.0037295818,1,2
459,0.0,1,0.54474807,1,2
460,0.0,1,0.52365124,1,2
464,-4.13,0,0.006066859,1,2
465,-6.82,0,7.724762e-05,1,2
466,0.0,1,0.00015127659,1,2
467,-0.41,0,0.0033427477,1,2
468,0.0,1,0.49289465,1,2
469,0.0,1,0.4928342,1,2
470,-0.41,0,0.024362862,1,2
471,0.0,1,0.5469495,1,2
472,0.0,1,0.49432153,1,2
1334,0.0,1,0.9989257,1,2
1335,0.96,1,0.99101007,1,2
1336,0.41,1,0.99672705,1,2
1337,0.72,1,0.99809563,1,2
1338,4.13,1,0.9847404,1,2
1339,0.41,1,0.9985371,1,2
1340,2.75,1,0.9999973,1,2
1341,4.13,1,0.9982661,1,2
1342,2.75,1,0.99899393,1,2
1343,0.0,1,0.5698173,1,2
1344,0.0,1,0.53969663,1,2
1345,0.0,1,0.5159936,1,2
1346,0.0,1,0.53803796,1,2
1347,0.0,1,0.49351192,1,2
1348,2.64,1,0.9906496,1,2
1349,0.0,1,0.48448396,1,2
1350,-0.41,0,3.5762787e-07,1,2
1351,-0.66,0,0.0,1,2
1352,0.0,1,0.0067804456,1,2
1353,0.0,1,0.5684204,1,2
1354,0.41,1,0.9987628,1,2
1355,0.0,1,0.29313707,1,2
1356,0.41,1,0.99464756,1,2
1357,0.0,1,0.42443043,1,2
1358,0.0,1,0.5048315,1,2
1359,0.0,1,0.5142083,1,2
1360,4.13,1,0.9963876,1,2
1361,1.38,1,0.9890881,1,2
1362,-0.41,0,0.013752043,1,2
1363,2.75,1,0.9962705,1,2
1364,0.0,1,0.4759211,1,2
1365,0.0,1,0.47634876,1,2
1369,4.13,1,0.9939332,1,2
1370,6.82,1,0.99992275,1,2
1371,0.0,1,0.9998488,1,2
1372,0.41,1,0.9966573,1,2
1373,0.0,1,0.50710535,1,2
1374,0.0,1,0.5071658,1,2
1375,0.41,1,0.97563714,1,2
1376,0.0,1,0.45305043,1,2
1377,0.0,1,0.5056784,1,2
504,0.03,1,0.00021475554,1,2
505,-2.34,0,0.0,1,2
506,-2.77,0,1.2874603e-05,1,2
507,0.05,1,0.8222141,1,2
508,-3.34,0,1.66893e-06,1,2
509,-7.42,0,0.0,1,2
510,-0.07,1,0.66904664,1,2
511,0.01,1,0.55129087,1,2
512,-0.54,0,0.00025302172,1,2
513,0.3,1,0.99389195,1,2
514,-2.28,0,0.00017982721,1,2
515,-2.16,0,0.00034451485,1,2
516,0.15,1,0.6122572,1,2
517,-0.1,1,0.4988141,1,2
518,-0.29,0,0.0,1,2
519,-0.39,0,0.0074721575,1,2
520,0.12,1,0.0033046007,1,2
521,0.08,1,0.0005454421,1,2
522,-2.37,0,0.0,1,2
1409,-0.03,1,0.9997852,1,2
1410,2.34,1,1.0,1,2
1411,2.77,1,0.9999871,1,2
1412,-0.05,1,0.17778593,1,2
1413,3.34,1,0.99999833,1,2
1414,7.42,1,1.0,1,2
1415,0.07,1,0.33095342,1,2
1416,-0.01,1,0.44870913,1,2
1417,0.54,1,0.999747,1,2
1418,-0.3,0,0.0061080456,1,2
1419,2.28,1,0.9998201,1,2
1420,2.16,1,0.9996555,1,2
1421,-0.15,1,0.38774282,1,2
1422,0.1,1,0.5011859,1,2
1423,0.29,1,1.0,1,2
1424,0.39,1,0.9925278,1,2
1425,-0.12,1,0.9966954,1,2
1426,-0.08,1,0.99945456,1,2
1427,2.37,1,1.0,1,2
523,-3.68,0,0.004212916,1,2
524,-4.91,0,0.018236816,1,2
1428,3.68,1,0.9957871,1,2
1429,4.91,1,0.98176324,1,2
526,-0.2,1,3.33786e-06,1,2
527,0.0,1,0.0002629161,1,2
528,0.0,1,0.0005836487,1,2
529,-0.7,0,0.0012167096,1,2
530,-0.2,1,8.821487e-06,1,2
531,0.1,1,0.387502,1,2
532,-0.8,0,0.003735721,1,2
533,-1.2,0,0.0,1,2
534,-1.0,0,1.1920929e-07,1,2
535,-2.0,0,0.00011909008,1,2
536,-1.1,0,0.0020982027,1,2
537,-0.8,0,1.180172e-05,1,2
538,-0.2,1,0.44869173,1,2
539,0.2,1,0.9171573,1,2
540,-0.2,1,2.6226044e-06,1,2
541,0.3,1,0.0017401576,1,2
542,0.2,1,0.48917168,1,2
543,0.2,1,4.172325e-06,1,2
544,-1.0,0,6.651878e-05,1,2
545,-1.3,0,0.0002693534,1,2
546,-0.1,1,0.51923186,1,2
547,0.4,1,0.0014047027,1,2
548,0.5,1,0.9702473,1,2
549,0.3,1,0.9921086,1,2
550,0.0,1,0.3866489,1,2
551,-2.0,0,0.004601896,1,2
552,-1.3,0,2.360344e-05,1,2
553,-0.5,0,0.0015264153,1,2
554,-0.3,0,0.0005572438,1,2
555,-0.4,0,0.004326284,1,2
556,-0.2,1,0.48102248,1,2
557,-1.7,0,1.1920929e-07,1,2
558,-0.7,0,2.193451e-05,1,2
559,-1.4,0,2.0623207e-05,1,2
1431,0.2,1,0.9999967,1,2
1432,0.0,1,0.9997371,1,2
1433,0.0,1,0.9994163,1,2
1434,0.7,1,0.99878323,1,2
1435,0.2,1,0.99999136,1,2
1436,-0.1,1,0.6124979,1,2
1437,0.8,1,0.9962642,1,2
1438,1.2,1,0.99999994,1,2
1439,1.0,1,0.9999999,1,2
1440,2.0,1,0.9998809,1,2
1441,1.1,1,0.9979018,1,2
1442,0.8,1,0.99998814,1,2
1443,0.2,1,0.5513083,1,2
1444,-0.2,1,0.08284265,1,2
1445,0.2,1,0.9999974,1,2
1446,-0.3,0,0.99825984,1,2
1447,-0.2,1,0.51082826,1,2
1448,-0.2,1,0.9999958,1,2
1449,1.0,1,0.9999334,1,2
1450,1.3,1,0.9997307,1,2
1451,0.1,1,0.48076808,1,2
1452,-0.4,0,0.9985953,1,2
1453,-0.5,0,0.029752672,1,2
1454,-0.3,0,0.007891476,1,2
1455,0.0,1,0.6133511,1,2
1456,2.0,1,0.99539816,1,2
1457,1.3,1,0.9999764,1,2
1458,0.5,1,0.99847364,1,2
1459,0.3,1,0.99944276,1,2
1460,0.4,1,0.9956738,1,2
1461,0.2,1,0.5189775,1,2
1462,1.7,1,0.99999994,1,2
1463,0.7,1,0.99997807,1,2
1464,1.4,1,0.9999793,1,2
594,-0.57,0,0.00029844046,1,2
595,-0.42,0,1.5497208e-05,1,2
596,-0.31,0,2.9087067e-05,1,2
597,-6.7,0,6.198883e-06,1,2
598,-0.37,0,0.0013529658,1,2
599,0.05,1,0.0036521554,1,2
600,-0.64,0,0.00014162064,1,2
601,-6.7,0,0.0011502504,1,2
602,-0.09,1,0.47752428,1,2
603,0.0,1,0.042625964,1,2
604,-0.84,0,0.009354711,1,2
605,-0.79,0,0.0060322285,1,2
606,-0.34,0,0.0024886131,1,2
607,-0.77,0,5.567074e-05,1,2
608,-2.43,0,0.008418381,1,2
609,-0.13,1,0.0023267865,1,2
610,0.03,1,0.10290855,1,2
611,-2.51,0,2.7894974e-05,1,2
612,-0.71,0,0.010737002,1,2
613,0.42,1,0.99930876,1,2
614,-1.36,0,0.0027311444,1,2
615,0.09,1,0.5221733,1,2
616,0.05,1,0.30691957,1,2
617,0.07,1,0.00024706125,1,2
618,0.16,1,0.4681691,1,2
619,-1.36,0,0.007238984,1,2
620,-1.36,0,0.0021626353,1,2
621,-0.29,0,0.00332582,1,2
622,-1.13,0,2.2649765e-05,1,2
623,-0.3,0,0.01967299,1,2
624,0.0,1,0.55260706,1,2
625,0.06,1,0.49564862,1,2
626,-1.09,0,0.004483521,1,2
627,-0.02,1,0.0,1,2
628,-0.41,0,0.002290368,1,2
1499,0.57,1,0.9997016,1,2
1500,0.42,1,0.9999845,1,2
1501,0.31,1,0.99997056,1,2
1502,6.7,1,0.9999938,1,2
1503,0.37,1,0.9986471,1,2
1504,-0.05,1,0.9963478,1,2
1505,0.64,1,0.99985844,1,2
1506,6.7,1,0.9988498,1,2
1507,0.09,1,0.5224757,1,2
1508,0.0,1,0.95737404,1,2
1509,0.84,1,0.99064535,1,2
1510,0.79,1,0.9939678,1,2
1511,0.34,1,0.9975114,1,2
1512,0.77,1,0.9999443,1,2
1513,2.43,1,0.9915816,1,2
1514,0.13,1,0.9976733,1,2
1515,-0.03,1,0.89709145,1,2
1516,2.51,1,0.9999721,1,2
1517,0.71,1,0.989263,1,2
1518,-0.42,0,0.00069129467,1,2
1519,1.36,1,0.9972689,1,2
1520,-0.09,1,0.47782677,1,2
1521,-0.05,1,0.6930804,1,2
1522,-0.07,1,0.999753,1,2
1523,-0.16,1,0.5318309,1,2
1524,1.36,1,0.99336475,1,2
1525,1.36,1,0.99783736,1,2
1526,0.29,1,0.99667424,1,2
1527,1.13,1,0.9999774,1,2
1528,0.3,1,0.98032695,1,2
1529,0.0,1,0.44739294,1,2
1530,-0.06,1,0.5043514,1,2
1531,1.09,1,0.995927,1,2
1532,0.02,1,1.0,1,2
1533,0.41,1,0.99770963,1,2
629,0.95,1,0.9981873,1,2
630,1.5,1,0.0,1,2
1534,-0.95,0,0.0018126369,1,2
1535,-1.5,0,1.0,1,2
633,-1.9,0,7.688999e-05,1,2
634,-0.17,1,0.42612267,1,2
635,-0.95,0,0.0,1,2
636,-2.29,0,9.8228455e-05,1,2
637,-2.49,0,0.00017613173,1,2
638,-0.52,0,3.695488e-06,1,2
639,-2.28,0,2.1100044e-05,1,2
640,-1.64,0,0.0004582405,1,2
641,-2.24,0,1.1920929e-07,1,2
642,-2.44,0,0.00034236908,1,2
643,-2.03,0,0.0009771585,1,2
644,-0.55,0,0.0,1,2
645,0.45,1,0.9972228,1,2
646,0.0,1,0.523459,1,2
647,-6.83,0,1.0251999e-05,1,2
648,-6.78,0,0.0006887913,1,2
649,-5.35,0,3.683567e-05,1,2
650,-6.18,0,3.504753e-05,1,2
651,-6.77,0,0.006408155,1,2
652,-3.6,0,5.567074e-05,1,2
653,-6.43,0,0.002590716,1,2
654,-1.09,0,0.00055617094,1,2
655,-3.05,0,0.0010666251,1,2
656,-0.7,0,6.771088e-05,1,2
657,-5.22,0,0.0028201342,1,2
658,-1.34,0,0.0059687495,1,2
659,-5.67,0,0.0030477047,1,2
660,-5.11,0,0.0014055371,1,2
661,-0.41,0,0.0051888227,1,2
662,-0.24,0,0.0075486302,1,2
663,0.04,1,0.3073132,1,2
664,-0.21,1,0.04037893,1,2
665,-0.95,0,0.001978755,1,2
666,-1.03,0,1.4305115e-06,1,2
667,-2.61,0,2.3841858e-07,1,2
668,-2.57,0,8.225441e-06,1,2
669,-2.32,0,5.8054924e-05,1,2
670,-1.91,0,8.702278e-05,1,2
671,-2.05,0,1.9073486e-06,1,2
672,-2.49,0,8.34465e-06,1,2
673,-2.55,0,7.033348e-06,1,2
674,-2.29,0,3.695488e-05,1,2
675,0.33,1,0.993971,1,2
676,-0.17,1,0.3929425,1,2
677,-0.27,0,0.0,1,2
678,0.0,1,0.35699773,1,2
679,-5.54,0,0.0,1,2
680,-3.27,0,0.0069102645,1,2
681,-0.32,0,9.429455e-05,1,2
682,-6.0,0,1.1920929e-07,1,2
683,-1.07,0,0.00023812056,1,2
684,-2.01,0,4.0769577e-05,1,2
685,-1.75,0,0.00042110682,1,2
686,-7.32,0,0.0,1,2
687,-1.61,0,0.0027853847,1,2
688,-2.85,0,0.0020401478,1,2
689,-3.25,0,0.0,1,2
690,-0.62,0,0.00452286,1,2
691,-0.81,0,0.0030481815,1,2
692,-0.71,0,5.9604645e-07,1,2
693,-1.68,0,0.0,1,2
694,-0.36,0,0.0038251877,1,2
695,-1.51,0,0.0001232624,1,2
696,-4.57,0,3.0994415e-06,1,2
697,-2.36,0,0.0005836487,1,2
698,-4.4,0,0.000104665756,1,2
699,-2.71,0,0.0,1,2
700,-1.4,0,0.0018748641,1,2
701,-4.87,0,0.0,1,2
702,0.46,1,0.9910745,1,2
703,-2.18,0,0.0031903386,1,2
1538,1.9,1,0.99992305,1,2
1539,0.17,1,0.57387733,1,2
1540,0.95,1,1.0,1,2
1541,2.29,1,0.9999018,1,2
1542,2.49,1,0.9998238,1,2
1543,0.52,1,0.99999624,1,2
1544,2.28,1,0.9999789,1,2
1545,1.64,1,0.99954176,1,2
1546,2.24,1,0.99999994,1,2
1547,2.44,1,0.9996576,1,2
1548,2.03,1,0.9990229,1,2
1549,0.55,1,1.0,1,2
1550,-0.45,0,0.0027772188,1,2
1551,0.0,1,0.47654098,1,2
1552,6.83,1,0.9999898,1,2
1553,6.78,1,0.9993112,1,2
1554,5.35,1,0.9999631,1,2
1555,6.18,1,0.99996495,1,2
1556,6.77,1,0.99359185,1,2
1557,3.6,1,0.9999443,1,2
1558,6.43,1,0.9968888,1,2
1559,1.09,1,0.9994438,1,2
1560,3.05,1,0.9989334,1,2
1561,0.7,1,0.9999323,1,2
1562,5.22,1,0.9971799,1,2
1563,1.34,1,0.99403125,1,2
1564,5.67,1,0.9969523,1,2
1565,5.11,1,0.99859446,1,2
1566,0.41,1,0.99481124,1,2
1567,0.24,1,0.99245137,1,2
1568,-0.04,1,0.6926868,1,2
1569,0.21,1,0.9596211,1,2
1570,0.95,1,0.99802125,1,2
1571,1.03,1,0.9999985,1,2
1572,2.61,1,0.99999976,1,2
1573,2.57,1,0.99999183,1,2
1574,2.32,1,0.99994195,1,2
1575,1.91,1,0.999913,1,2
1576,2.05,1,0.9999981,1,2
1577,2.49,1,0.9999917,1,2
1578,2.55,1,0.9999929,1,2
1579,2.29,1,0.9999631,1,2
1580,-0.33,0,0.00602901,1,2
1581,0.17,1,0.6070576,1,2
1582,0.27,1,1.0,1,2
1583,0.0,1,0.6430023,1,2
1584,5.54,1,0.99999994,1,2
1585,3.27,1,0.99308974,1,2
1586,0.32,1,0.99990565,1,2
1587,6.0,1,0.99999994,1,2
1588,1.07,1,0.9997618,1,2
1589,2.01,1,0.9999592,1,2
1590,1.75,1,0.9995789,1,2
1591,7.32,1,1.0,1,2
1592,1.61,1,0.99721456,1,2
1593,2.85,1,0.99795985,1,2
1594,3.25,1,1.0,1,2
1595,0.62,1,0.99547714,1,2
1596,0.81,1,0.9969519,1,2
1597,0.71,1,0.9999994,1,2
1598,1.68,1,1.0,1,2
1599,0.36,1,0.9961749,1,2
1600,1.51,1,0.99987674,1,2
1601,4.57,1,0.9999972,1,2
1602,2.36,1,0.99966985,1,2
1603,4.4,1,0.99991465,1,2
1604,2.71,1,1.0,1,2
1605,1.4,1,0.99812514,1,2
1606,4.87,1,0.99998903,1,2
1607,-0.46,0,0.0089254975,1,2
1608,2.18,1,0.9968097,1,2
704,-2.5,0,0.003916383,1,2
705,-4.0,0,9.524822e-05,1,2
706,-2.5,0,0.00025087595,1,2
707,-4.0,0,0.00033259392,1,2
708,-1.0,0,0.0017371774,1,2
709,-3.7,0,9.894371e-05,1,2
710,-4.0,0,6.377697e-05,1,2
1609,2.5,1,0.9960837,1,2
1610,4.0,1,0.9999047,1,2
1611,2.5,1,0.9997492,1,2
1612,4.0,1,0.9996674,1,2
1613,1.0,1,0.99861395,1,2
1614,3.7,1,0.9998916,1,2
1615,4.0,1,0.9988115,1,2
711,0.83,1,0.9777531,1,2
1616,-0.83,0,0.022246957,1,2
712,-0.5,0,0.0027331114,1,2
713,-0.54,0,0.012504995,1,2
1617,0.5,1,0.9972669,1,2
1618,0.54,1,0.989988,1,2
714,0.13,1,0.4769566,1,2
715,-0.06,1,0.9961454,1,2
716,-0.49,0,0.0023838282,1,2
717,0.79,1,0.996506,1,2
718,0.02,1,0.4945402,1,2
719,0.79,1,0.9900073,1,2
720,0.55,1,0.99715936,1,2
721,-0.14,1,0.51038206,1,2
722,0.04,1,0.48426598,1,2
1619,-0.13,1,0.5230434,1,2
1620,0.06,1,0.0038545132,1,2
1621,0.49,1,0.99754244,1,2
1622,-0.79,0,0.0034940243,1,2
1623,-0.02,1,0.5054598,1,2
1624,-0.79,0,0.009992719,1,2
1625,-0.55,0,0.0028406382,1,2
1626,0.14,1,0.48961788,1,2
1627,-0.04,1,0.5157341,1,2
723,-0.06,1,0.9999211,1,2
724,-0.06,1,0.00014734268,1,2
725,-1.3,0,0.00010883808,1,2
726,-0.85,0,4.172325e-06,1,2
727,1.26,1,0.99833804,1,2
728,0.73,1,0.9980941,1,2
729,-1.25,0,0.0034438372,1,2
730,0.0,1,0.458943,1,2
731,0.08,1,0.4885518,1,2
732,-0.61,0,0.00018459558,1,2
733,0.18,1,0.46223134,1,2
734,-0.52,0,0.0016955137,1,2
735,-1.1,0,0.00013911724,1,2
736,-1.74,0,4.6491623e-06,1,2
737,0.04,1,0.5112302,1,2
738,0.23,1,0.9846009,1,2
739,0.34,1,0.9899216,1,2
740,0.23,1,0.9983352,1,2
741,0.26,1,0.9967035,1,2
742,0.05,1,0.48048764,1,2
743,-0.98,0,0.0003889203,1,2
744,0.1,1,0.79347444,1,2
745,-1.62,0,0.0034005046,1,2
746,0.14,1,0.49252868,1,2
747,-0.7,0,1.9431114e-05,1,2
748,0.08,1,0.4597112,1,2
749,-1.34,0,0.004325211,1,2
750,0.14,1,0.49910188,1,2
751,-1.07,0,0.0052390695,1,2
752,0.16,1,0.99946046,1,2
753,0.76,1,0.98857605,1,2
754,-4.39,0,0.0018170476,1,2
755,-1.18,0,0.0036230683,1,2
756,-1.27,0,0.00011634827,1,2
757,-1.4,0,0.005798757,1,2
758,-0.54,0,0.00012910366,1,2
759,0.2,1,0.7259365,1,2
760,0.33,1,0.99966836,1,2
761,-0.97,0,0.008809805,1,2
762,0.64,1,0.9795275,1,2
763,-1.99,0,1.5616417e-05,1,2
1628,0.06,1,7.903576e-05,1,2
1629,0.06,1,0.99985266,1,2
1630,1.3,1,0.9998912,1,2
1631,0.85,1,0.9999958,1,2
1632,-1.26,0,0.0015699267,1,2
1633,-0.73,0,0.0030155778,1,2
1634,1.25,1,0.99636245,1,2
1635,0.0,1,0.541057,1,2
1636,-0.08,1,0.5114482,1,2
1637,0.61,1,0.9998154,1,2
1638,-0.18,1,0.5377686,1,2
1639,0.52,1,0.99830455,1,2
1640,1.1,1,0.99986094,1,2
1641,1.74,1,0.9999953,1,2
1642,-0.04,1,0.48876977,1,2
1643,-0.23,0,0.015399039,1,2
1644,-0.34,0,0.010078371,1,2
1645,-0.23,0,0.0016648173,1,2
1646,-0.26,0,0.003296554,1,2
1647,-0.05,1,0.51951236,1,2
1648,0.98,1,0.9996111,1,2
1649,-0.1,1,0.20652556,1,2
1650,1.62,1,0.9965995,1,2
1651,-0.14,1,0.5074713,1,2
1652,0.7,1,0.9999805,1,2
1653,-0.08,1,0.5402888,1,2
1654,1.34,1,0.99567485,1,2
1655,-0.14,1,0.5008981,1,2
1656,1.07,1,0.99476093,1,2
1657,-0.16,1,0.00053948164,1,2
1658,-0.76,0,0.011423886,1,2
1659,4.39,1,0.998183,1,2
1660,1.18,1,0.9963769,1,2
1661,1.27,1,0.9998836,1,2
1662,1.4,1,0.99420124,1,2
1663,0.54,1,0.9998709,1,2
1664,-0.2,1,0.27406353,1,2
1665,-0.33,0,0.00033164024,1,2
1666,0.97,1,0.99119025,1,2
1667,-0.64,0,0.020472467,1,2
1668,1.99,1,0.9999844,1,2
764,-1.48,0,0.0045230985,1,2
765,-0.34,0,0.00900501,1,2
766,-1.08,0,0.00019711256,1,2
767,-1.52,0,0.0005517602,1,2
768,-0.62,0,0.0002655387,1,2
769,-0.22,0,0.0005286336,1,2
770,-1.61,0,8.070469e-05,1,2
771,-0.47,0,0.0018375516,1,2
772,-1.89,0,0.002265811,1,2
773,-0.65,0,0.018975735,1,2
774,0.34,1,0.99466527,1,2
775,0.1,1,0.320773,1,2
776,-0.3,0,0.0021545887,1,2
777,-0.26,0,0.00024324656,1,2
778,-0.3,0,0.0023081303,1,2
779,0.06,1,0.46634823,1,2
780,-0.75,0,0.0021067262,1,2
781,0.04,1,0.252316,1,2
782,-0.03,1,0.99968565,1,2
783,0.08,1,0.4263453,1,2
784,1.07,1,9.417534e-06,1,2
785,-0.14,1,0.00023549795,1,2
786,0.15,1,0.49480456,1,2
787,-0.18,1,0.0004734993,1,2
788,-0.73,0,0.00058960915,1,2
789,-1.79,0,0.00030446053,1,2
790,-0.46,0,4.7683716e-07,1,2
1669,1.48,1,0.9954769,1,2
1670,0.34,1,0.990995,1,2
1671,1.08,1,0.99980295,1,2
1672,1.52,1,0.9994483,1,2
1673,0.62,1,0.99973446,1,2
1674,0.22,1,0.99947137,1,2
1675,1.61,1,0.9999193,1,2
1676,0.47,1,0.9981624,1,2
1677,1.89,1,0.9977342,1,2
1678,0.65,1,0.98102427,1,2
1679,-0.34,0,0.005334735,1,2
1680,-0.1,1,0.679227,1,2
1681,0.3,1,0.99761647,1,2
1682,0.26,1,0.99975675,1,2
1683,0.3,1,0.9976918,1,2
1684,-0.06,1,0.5336518,1,2
1685,0.75,1,0.9978933,1,2
1686,-0.04,1,0.74768406,1,2
1687,0.03,1,0.0003143549,1,2
1688,-0.08,1,0.5736548,1,2
1689,-1.07,0,0.99999064,1,2
1690,0.14,1,0.9997645,1,2
1691,-0.15,1,0.5051955,1,2
1692,0.18,1,0.9995265,1,2
1693,0.73,1,0.9994104,1,2
1694,1.79,1,0.9996955,1,2
1695,0.46,1,0.9999995,1,2
844,-4.62,0,0.0045533776,1,2
845,0.43,1,0.99743885,1,2
846,-0.88,0,0.008032262,1,2
847,-2.37,0,0.0029093027,1,2
1749,4.62,1,0.9954466,1,2
1750,-0.43,0,0.0025612116,1,2
1751,0.88,1,0.9919678,1,2
1752,2.37,1,0.99709064,1,2
850,-2.13,0,0.00059628487,1,2
851,-1.72,0,0.0028524995,1,2
852,-2.12,0,1.1920929e-07,1,2
853,-2.1,0,0.0132110715,1,2
854,0.0,1,4.529953e-06,1,2
855,0.0,1,0.41995037,1,2
856,-0.94,0,0.0031422377,1,2
857,0.0,1,0.47469175,1,2
858,-1.69,0,3.5762787e-07,1,2
859,0.0,1,1.1563301e-05,1,2
860,0.0,1,0.0,1,2
861,0.0,1,3.695488e-06,1,2
1755,2.13,1,0.99940366,1,2
1756,1.72,1,0.9971475,1,2
1757,2.12,1,0.9999999,1,2
1758,2.1,1,0.986789,1,2
1759,0.0,1,0.99999547,1,2
1760,0.0,1,0.58004963,1,2
1761,0.94,1,0.99685776,1,2
1762,0.0,1,0.5253083,1,2
1763,1.69,1,0.99999964,1,2
1764,0.0,1,0.99998844,1,2
1765,0.0,1,1.0,1,2
1766,0.0,1,0.99999624,1,2
870,-0.65,0,0.001688242,1,2
871,-1.72,0,0.008616686,1,2
1775,0.65,1,0.9983118,1,2
1776,1.72,1,0.9913834,1,2
872,-1.51,0,8.201599e-05,1,2
873,-1.58,0,0.0036491156,1,2
1777,1.51,1,0.9999179,1,2
1778,1.58,1,0.99635094,1,2
874,-1.61,0,0.0043172836,1,2
1779,1.61,1,0.9956827,1,2
875,-0.65,0,0.0012483597,1,2
876,-0.11,1,0.46757805,1,2
877,0.61,1,0.9937806,1,2
878,-2.93,0,0.0017473102,1,2
879,-2.29,0,0.0044178367,1,2
880,-3.39,0,0.0007272363,1,2
881,0.54,1,0.99862856,1,2
882,0.05,1,0.5394791,1,2
883,-1.2,0,0.004067242,1,2
1780,0.65,1,0.99875164,1,2
1781,0.11,1,0.53242195,1,2
1782,-0.61,0,0.0062194467,1,2
1783,2.93,1,0.9982527,1,2
1784,2.29,1,0.99558216,1,2
1785,3.39,1,0.9992728,1,2
1786,-0.54,0,0.0013713837,1,2
1787,-0.05,1,0.46052092,1,2
1788,1.2,1,0.9959328,1,2
884,0.35,1,0.9963189,1,2
885,-0.12,1,0.5227119,1,2
1789,-0.35,0,0.0036811829,1,2
1790,0.12,1,0.47728813,1,2
886,-3.04,0,0.0,1,2
887,0.11,1,0.00016665459,1,2
1791,3.04,1,1.0,1,2
1792,-0.11,1,0.9998334,1,2
888,-1.09,0,0.0011761785,1,2
889,-2.0,0,0.0017199516,1,2
890,-2.76,0,0.0038797855,1,2
891,-0.41,0,0.00042504072,1,2
892,-1.46,0,0.00059080124,1,2
893,-0.89,0,0.00845474,1,2
894,-0.28,0,0.0006945133,1,2
895,-0.36,0,0.0010200143,1,2
896,0.37,1,0.99512935,1,2
897,-1.53,0,2.4437904e-05,1,2
898,-0.31,0,0.006483078,1,2
899,-0.12,1,0.77357477,1,2
900,0.87,1,0.99891376,1,2
901,-0.34,0,0.0011047721,1,2
902,-3.21,0,0.0005185008,1,2
903,-0.36,0,1.1920929e-07,1,2
904,-1.72,0,1.3947487e-05,1,2
905,-0.55,0,0.0,1,2
1793,1.09,1,0.9988239,1,2
1794,2.0,1,0.99828,1,2
1795,2.76,1,0.9961202,1,2
1796,0.41,1,0.99957496,1,2
1797,1.46,1,0.99940914,1,2
1798,0.89,1,0.9915453,1,2
1799,0.28,1,0.99930555,1,2
1800,0.36,1,0.99898,1,2
1801,-0.37,0,0.004870653,1,2
1802,1.53,1,0.99997556,1,2
1803,0.31,1,0.99354106,1,2
1804,0.12,1,0.22642529,1,2
1805,-0.87,0,0.001086235,1,2
1806,0.34,1,0.99889517,1,2
1807,3.21,1,0.9994815,1,2
1808,0.36,1,0.99999994,1,2
1809,1.72,1,0.99998605,1,2
1810,0.55,1,1.0,1,2
26,0.33,1,0.99685526,0,2
27,-0.45,0,0.25035566,0,2
28,0.27,1,0.029031694,0,2
29,-0.31,0,0.5285759,0,2
30,1.94,1,0.6919861,0,2
931,-0.33,0,0.003144741,0,2
932,0.45,1,0.7339456,0,2
933,-0.27,0,0.97096837,0,2
934,0.31,1,0.4714241,0,2
935,-1.94,0,0.30801392,0,2
60,-1.15,0,0.00011587143,0,2
61,0.0,1,0.39364767,0,2
62,-2.67,0,0.00016903877,0,2
63,-4.1,0,4.6491623e-06,0,2
64,0.0,1,0.52598166,0,2
65,0.0,1,0.0,0,2
66,-0.95,0,9.763241e-05,0,2
67,-1.3,0,0.0002577901,0,2
68,-1.06,0,2.503395e-05,0,2
69,0.0,1,0.0010874271,0,2
70,-1.36,0,0.00023907423,0,2
71,-0.04,1,0.6227031,0,2
72,-4.1,0,4.1365623e-05,0,2
73,-1.91,0,0.0052379966,0,2
74,-0.65,0,0.28969443,0,2
75,0.0,1,0.27634645,0,2
